
====<  Solved in 0.040 s, and in 561 steps  >====


	= INITIAL BOARD =
	| 12 | 24 | 13 | 15 | 11 | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 158: Move tile 15 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 | 15 |  6 | 26 |
	-------------------------------
	| 12 | 24 | 13 |    | 11 | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 159: Move tile 11 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 | 15 |  6 | 26 |
	-------------------------------
	| 12 | 24 | 13 | 11 |    | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 160: Move tile 16 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 | 15 |  6 | 26 |
	-------------------------------
	| 12 | 24 | 13 | 11 | 16 |    |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 161: Move tile 26 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 | 15 |  6 |    |
	-------------------------------
	| 12 | 24 | 13 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 162: Move tile 6 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 | 15 |    |  6 |
	-------------------------------
	| 12 | 24 | 13 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 163: Move tile 20 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |    |  5 |
	-------------------------------
	| 28 | 14 | 17 | 15 | 20 |  6 |
	-------------------------------
	| 12 | 24 | 13 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 164: Move tile 5 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |    |
	-------------------------------
	| 28 | 14 | 17 | 15 | 20 |  6 |
	-------------------------------
	| 12 | 24 | 13 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 165: Move tile 6 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 | 17 | 15 | 20 |    |
	-------------------------------
	| 12 | 24 | 13 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 166: Move tile 20 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 | 17 | 15 |    | 20 |
	-------------------------------
	| 12 | 24 | 13 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 167: Move tile 15 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 | 17 |    | 15 | 20 |
	-------------------------------
	| 12 | 24 | 13 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 168: Move tile 11 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 15 | 20 |
	-------------------------------
	| 12 | 24 | 13 |    | 16 | 26 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 169: Move tile 7 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 15 | 20 |
	-------------------------------
	| 12 | 24 | 13 |  7 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 10 |    |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 170: Move tile 10 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 15 | 20 |
	-------------------------------
	| 12 | 24 | 13 |  7 | 16 | 26 |
	-------------------------------
	| 18 | 33 |    | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 171: Move tile 13 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 15 | 20 |
	-------------------------------
	| 12 | 24 |    |  7 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 172: Move tile 17 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 |    | 11 | 15 | 20 |
	-------------------------------
	| 12 | 24 | 17 |  7 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 173: Move tile 11 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 | 11 |    | 15 | 20 |
	-------------------------------
	| 12 | 24 | 17 |  7 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 174: Move tile 7 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 | 11 |  7 | 15 | 20 |
	-------------------------------
	| 12 | 24 | 17 |    | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 175: Move tile 17 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 | 11 |  7 | 15 | 20 |
	-------------------------------
	| 12 | 24 |    | 17 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 176: Move tile 11 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 |    |  7 | 15 | 20 |
	-------------------------------
	| 12 | 24 | 11 | 17 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 177: Move tile 7 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 |  7 |    | 15 | 20 |
	-------------------------------
	| 12 | 24 | 11 | 17 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 178: Move tile 17 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 |  7 | 17 | 15 | 20 |
	-------------------------------
	| 12 | 24 | 11 |    | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 179: Move tile 11 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 |  7 | 17 | 15 | 20 |
	-------------------------------
	| 12 | 24 |    | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 180: Move tile 24 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 |  7 | 17 | 15 | 20 |
	-------------------------------
	| 12 |    | 24 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 181: Move tile 14 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 |    |  7 | 17 | 15 | 20 |
	-------------------------------
	| 12 | 14 | 24 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 182: Move tile 7 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 |  7 |    | 17 | 15 | 20 |
	-------------------------------
	| 12 | 14 | 24 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 183: Move tile 24 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 |  7 | 24 | 17 | 15 | 20 |
	-------------------------------
	| 12 | 14 |    | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 184: Move tile 14 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 |  7 | 24 | 17 | 15 | 20 |
	-------------------------------
	| 12 |    | 14 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 185: Move tile 12 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 |  7 | 24 | 17 | 15 | 20 |
	-------------------------------
	|    | 12 | 14 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 186: Move tile 28 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|    |  7 | 24 | 17 | 15 | 20 |
	-------------------------------
	| 28 | 12 | 14 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 187: Move tile 7 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |    | 24 | 17 | 15 | 20 |
	-------------------------------
	| 28 | 12 | 14 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 188: Move tile 24 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 |    | 17 | 15 | 20 |
	-------------------------------
	| 28 | 12 | 14 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 189: Move tile 14 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 28 | 12 |    | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 190: Move tile 13 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 28 | 12 | 13 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 |    | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 191: Move tile 33 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 28 | 12 | 13 | 11 | 16 | 26 |
	-------------------------------
	| 18 |    | 33 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 192: Move tile 12 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 28 |    | 13 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 12 | 33 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 193: Move tile 13 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 28 | 13 |    | 11 | 16 | 26 |
	-------------------------------
	| 18 | 12 | 33 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 194: Move tile 33 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 28 | 13 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 12 |    | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 195: Move tile 12 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
