	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 477: Move tile 18 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 19 | 11 | 25 | 18 |    | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 61 | 63 | 72 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 478: Move tile 60 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 19 | 11 | 25 | 18 | 60 |    | 70 | 40 | 50 |
	----------------------------------------------
	| 61 | 63 | 72 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 479: Move tile 34 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 19 | 11 | 25 | 18 | 60 | 34 | 70 | 40 | 50 |
	----------------------------------------------
	| 61 | 63 | 72 | 46 | 37 |    | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 480: Move tile 78 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 19 | 11 | 25 | 18 | 60 | 34 | 70 | 40 | 50 |
	----------------------------------------------
	| 61 | 63 | 72 | 46 | 37 | 78 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 |    | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 481: Move tile 79 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 19 | 11 | 25 | 18 | 60 | 34 | 70 | 40 | 50 |
	----------------------------------------------
	| 61 | 63 | 72 | 46 | 37 | 78 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 79 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 |    | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 482: Move tile 28 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 19 | 11 | 25 | 18 | 60 | 34 | 70 | 40 | 50 |
	----------------------------------------------
	| 61 | 63 | 72 | 46 | 37 | 78 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 79 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 28 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 |    | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 483: Move tile 45 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 19 | 11 | 25 | 18 | 60 | 34 | 70 | 40 | 50 |
	----------------------------------------------
	| 61 | 63 | 72 | 46 | 37 | 78 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 79 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 28 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 |    | 45 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 484: Move tile 12 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 19 | 11 | 25 | 18 | 60 | 34 | 70 | 40 | 50 |
	----------------------------------------------
	| 61 | 63 | 72 | 46 | 37 | 78 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 79 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 |    | 28 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 12 | 45 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 485: Move tile 49 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 19 | 11 | 25 | 18 | 60 | 34 | 70 | 40 | 50 |
	----------------------------------------------
	| 61 | 63 | 72 | 46 | 37 | 78 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 |    | 79 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 49 | 28 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 12 | 45 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 486: Move tile 79 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 19 | 11 | 25 | 18 | 60 | 34 | 70 | 40 | 50 |
	----------------------------------------------
	| 61 | 63 | 72 | 46 | 37 | 78 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 79 |    | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 49 | 28 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 12 | 45 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 487: Move tile 28 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 19 | 11 | 25 | 18 | 60 | 34 | 70 | 40 | 50 |
	----------------------------------------------
	| 61 | 63 | 72 | 46 | 37 | 78 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 79 | 28 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 49 |    | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 12 | 45 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 488: Move tile 49 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 19 | 11 | 25 | 18 | 60 | 34 | 70 | 40 | 50 |
	----------------------------------------------
	| 61 | 63 | 72 | 46 | 37 | 78 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 79 | 28 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 |    | 49 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 12 | 45 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 489: Move tile 79 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 19 | 11 | 25 | 18 | 60 | 34 | 70 | 40 | 50 |
	----------------------------------------------
	| 61 | 63 | 72 | 46 | 37 | 78 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 |    | 28 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 79 | 49 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 12 | 45 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 490: Move tile 37 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 19 | 11 | 25 | 18 | 60 | 34 | 70 | 40 | 50 |
	----------------------------------------------
	| 61 | 63 | 72 | 46 |    | 78 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 37 | 28 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 79 | 49 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 12 | 45 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 491: Move tile 78 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 19 | 11 | 25 | 18 | 60 | 34 | 70 | 40 | 50 |
	----------------------------------------------
	| 61 | 63 | 72 | 46 | 78 |    | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 37 | 28 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 79 | 49 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 12 | 45 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 492: Move tile 28 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 19 | 11 | 25 | 18 | 60 | 34 | 70 | 40 | 50 |
	----------------------------------------------
	| 61 | 63 | 72 | 46 | 78 | 28 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 37 |    | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 79 | 49 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 12 | 45 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 493: Move tile 37 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 19 | 11 | 25 | 18 | 60 | 34 | 70 | 40 | 50 |
	----------------------------------------------
	| 61 | 63 | 72 | 46 | 78 | 28 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 |    | 37 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 79 | 49 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 12 | 45 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 494: Move tile 78 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
