
====<  Solved in 0.050 s, and in 866 steps  >====


	= INITIAL BOARD =
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 208: Move tile 12 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 12 |  7 | 27 |
	------------------------------------
	| 36 | 39 | 40 | 43 |    | 30 | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 209: Move tile 30 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 12 |  7 | 27 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 |    | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 210: Move tile 47 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 12 |  7 | 27 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 | 47 |    |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 211: Move tile 27 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 12 |  7 |    |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 212: Move tile 7 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 12 |    |  7 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 213: Move tile 31 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |    |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 12 | 31 |  7 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 214: Move tile 6 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |    |
	------------------------------------
	| 35 | 16 | 11 | 48 | 12 | 31 |  7 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 215: Move tile 7 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 12 | 31 |    |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 216: Move tile 31 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 12 |    | 31 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 217: Move tile 12 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 11 | 48 |    | 12 | 31 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 218: Move tile 48 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 11 |    | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 219: Move tile 11 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 |    | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 220: Move tile 40 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 |    | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 221: Move tile 32 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 32 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 |    | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 222: Move tile 26 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 32 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 26 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 |    | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 223: Move tile 8 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 32 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 26 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 |  8 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |    | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 224: Move tile 34 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 32 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 26 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 |  8 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 |    | 34 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 225: Move tile 10 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 32 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 26 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 |    |  8 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 10 | 34 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 226: Move tile 23 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 32 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 |    | 26 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 23 |  8 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 10 | 34 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 227: Move tile 26 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 32 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 26 |    | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 23 |  8 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 10 | 34 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 228: Move tile 8 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 32 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 26 |  8 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 23 |    | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 10 | 34 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 229: Move tile 23 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 32 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 26 |  8 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 |    | 23 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 10 | 34 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 230: Move tile 26 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 32 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 |    |  8 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 26 | 23 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 10 | 34 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 231: Move tile 39 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 |    | 32 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 39 |  8 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 26 | 23 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 10 | 34 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 232: Move tile 32 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 32 |    | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 39 |  8 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 26 | 23 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 10 | 34 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 233: Move tile 8 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 32 |  8 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 39 |    | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 26 | 23 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 10 | 34 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 234: Move tile 39 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 32 |  8 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 |    | 39 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 26 | 23 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 10 | 34 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 235: Move tile 32 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
