
====<  Solved in 0.170 s, and in 2698 steps  >====


	= INITIAL BOARD =
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|     |  19 |  13 |  48 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  81 |  59 |  91 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 689: Move tile 74 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  74 |  19 |  13 |  48 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|     |  81 |  59 |  91 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 690: Move tile 81 to the left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  74 |  19 |  13 |  48 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  81 |     |  59 |  91 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 691: Move tile 59 to the left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  74 |  19 |  13 |  48 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  81 |  59 |     |  91 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 692: Move tile 91 to the left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  74 |  19 |  13 |  48 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  81 |  59 |  91 |     |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 693: Move tile 48 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  74 |  19 |  13 |     |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  81 |  59 |  91 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 694: Move tile 13 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  74 |  19 |     |  13 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  81 |  59 |  91 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 695: Move tile 19 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  74 |     |  19 |  13 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  81 |  59 |  91 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 696: Move tile 59 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  74 |  59 |  19 |  13 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  81 |     |  91 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 697: Move tile 91 to the left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  74 |  59 |  19 |  13 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  81 |  91 |     |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 698: Move tile 19 down ⮟
